{'region': 'Benešov', 'counts': ['93384', '93736', '92105', '92989', '93717', '94406', '95214', '95659', '96082', '96439']}
{'region': 'Trutnov', 'counts': ['119883', '120131', '120303', '120688', '120474', '119921', '120197', '119932', '119651', '119469']}
{'region': 'Tábor', 'counts': ['102215', '102223', '102371', '102611', '102930', '103055', '102753', '102711', '102596', '102502']}
{'region': 'Třebíč', 'counts': ['116409', '116336', '114062', '114051', '113876', '113717', '113515', '113153', '112464', '112181']}
{'region': 'Uherské Hradiště', 'counts': ['143765', '143731', '143915', '144377', '144490', '144298', '143930', '143593', '143268', '143123']}
{'region': 'Vsetín', 'counts': ['145849', '145787', '145672', '145788', '145786', '145425', '145168', '144876', '144443', '144217']}
{'region': 'Vyškov', 'counts': ['87142', '87246', '87292', '87792', '88369', '88891', '89115', '89526', '89955', '90317']}
{'region': 'Zlín', 'counts': ['192990', '192506', '192725', '193083', '193010', '192757', '192975', '192671', '192091', '191919']}
{'region': 'Znojmo', 'counts': ['114281', '114287', '112663', '113011', '113483', '113678', '113119', '113295', '113247', '113286']}
{'region': 'Ústí nad Labem', 'counts': ['118183', '119104', '119678', '120817', '121408', '121442', '120558', '119911', '119451', '119529']}
{'region': 'Ústí nad Orlicí', 'counts': ['138754', '138735', '138304', '139122', '139305', '139233', '139213', '139120', '138765', '138664']}
{'region': 'Česká Lípa', 'counts': ['106408', '106330', '102806', '103647', '104094', '104325', '103212', '103026', '102891', '102885']}
{'region': 'České Budějovice', 'counts': ['180036', '181315', '183240', '184845', '186151', '187169', '186832', '187811', '188512', '189351']}
{'region': 'Český Krumlov', 'counts': ['60450', '60921', '61053', '61364', '61616', '61626', '61369', '61293', '61204', '61101']}
{'region': 'Šumperk', 'counts': ['125060', '124896', '124558', '124468', '124430', '124395', '123712', '123281', '122865', '122528']}
{'region': 'Žďár nad Sázavou', 'counts': ['118208', '118385', '119572', '119810', '119975', '119770', '118842', '118751', '118626', '118473']}
